2.916894077967009669e-02,-3.152116812825929149e-01,6.944865319394434300e-01,-6.683979886449233077e-02,-4.136933418309275412e-01,-3.889434829986840314e-01,-1.059431091350960912e-02,-4.270445251520323948e-01,-5.041019398131929563e-01,-3.600862541670653560e-01,1.000000000000000000e+00
-1.319781012864234659e+00,-1.436658906043427830e+00,-1.181638639032017934e+00,-1.481874029674133064e+00,-1.425533933852036750e+00,-1.403890897114776104e+00,-1.226000765665461456e+00,-1.368911857838376100e+00,-1.426331665197253962e+00,-1.497051922036549021e+00,-1.000000000000000000e+00
3.607891449981330823e-01,2.270577756776287759e-01,8.502163855029766237e-01,4.500163269427356338e-01,1.525073858781960667e-01,-1.266994511524899836e-01,-3.475765952495062372e-01,-1.849428950041369646e-01,-5.583258881834386733e-02,6.511958709799268163e-01,1.000000000000000000e+00
3.080579666104450998e-01,1.833597235581532481e-01,9.935451586247426858e-01,1.970631641870592976e-01,1.161809263626001065e-01,-2.644430622121408669e-01,-4.240312097336360608e-01,-3.267557114263580087e-01,-1.875654633491931345e-01,5.553205039476737381e-01,1.000000000000000000e+00
-1.095589471928805958e+00,-7.380911022868581473e-01,-1.230980350083358266e+00,-9.276502160191428814e-01,-9.224326838057163025e-01,-4.778795037672401991e-01,-1.365538579534208985e-01,-3.952983961421819847e-01,-5.678754074757476067e-01,-1.106612349480096791e+00,-1.000000000000000000e+00
3.749901968215446635e-01,5.197649208242499652e-01,-7.454519152523969572e-01,4.270307375266028660e-01,7.717854943091155828e-01,5.171219849098680488e-01,1.653608916413645546e-01,5.893488556656055755e-01,7.440619589686068291e-01,5.301543476135095467e-01,-1.000000000000000000e+00
-4.469680038641752340e-01,1.607228466578495829e-01,-9.218722012790150355e-01,-2.043832108173297690e-01,-5.525445473357344650e-02,5.104763503167903949e-01,5.416766131039445487e-01,4.591186487497181945e-01,4.217830901373855745e-01,-1.772326611786253503e-01,-1.000000000000000000e+00
4.107106059365190909e-01,3.145245957659657532e-01,7.279685249395789759e-01,2.915052308251836477e-01,3.173433732509283595e-02,3.704803900881029621e-01,7.827384928015453935e-01,3.810424512366772376e-01,2.555439374457930124e-01,1.669577488557991707e-01,1.000000000000000000e+00
-1.237947180074326248e+00,-1.466905279164211651e+00,-8.780281702149477230e-01,-1.339035085705849060e+00,-1.382610282643617960e+00,-1.530293195362557146e+00,-1.525430549121910895e+00,-1.521866254289571341e+00,-1.411431194389689114e+00,-1.292337450232972085e+00,-1.000000000000000000e+00
7.834124777658681982e-01,1.039932530920655074e+00,8.369325254829074190e-01,1.004812870229268240e+00,8.016868850809583114e-01,1.223280033944424749e+00,1.407961234696792241e+00,1.105303763923249027e+00,9.837631919452458629e-01,7.803884165515904137e-01,1.000000000000000000e+00
3.622208534490955478e-01,5.266336301438822032e-01,-6.194549745911843708e-01,4.716326268292838630e-01,7.650356905881015024e-01,6.408346937345836825e-01,2.670686342033384286e-01,7.027258214210717613e-01,7.574879122355022698e-01,4.036969925302260065e-01,-1.000000000000000000e+00
1.910127236515174021e+00,1.620050702464965964e+00,1.206993590847314612e+00,1.741205494236482076e+00,1.824463859566616941e+00,1.601362069384608233e+00,1.303646717633693219e+00,1.493559923914576260e+00,1.620045374950325412e+00,1.760661228073351792e+00,1.000000000000000000e+00
-1.135973374823689097e+00,-7.747478220530722437e-01,-1.315583743556215879e+00,-9.156355985343611614e-01,-8.587172602954328271e-01,-9.797271962565204939e-01,-1.441564427110785696e+00,-9.833438456032387309e-01,-9.304316592306925982e-01,-5.889694198525468050e-01,-1.000000000000000000e+00
1.169985123020944151e+00,1.406699030247351212e+00,1.112188015623500004e+00,1.124903510243983495e+00,1.069253492016773555e+00,1.478158948180584353e+00,1.574598462686395361e+00,1.361339429969730563e+00,1.355172510240601813e+00,1.158596952137106451e+00,1.000000000000000000e+00
-1.176380004606328633e+00,-1.219125524293137142e+00,-8.864974941574800260e-01,-1.199282838243279414e+00,-1.068470198299717788e+00,-1.373129214675754994e+00,-1.596109378743517437e+00,-1.361984664902820441e+00,-1.213528156237047684e+00,-8.417528277139042503e-01,-1.000000000000000000e+00
3.783750796929774007e-01,3.872024493018655367e-01,7.102898982120011695e-01,3.486361785255274182e-01,6.419378501481075305e-02,4.223244182691591742e-01,9.018287259027272240e-01,4.729109424737563683e-01,2.946978115003778820e-01,1.467722875969916518e-01,1.000000000000000000e+00
-1.096883799425143025e+00,-9.134374003597162117e-01,-1.079269693041803535e+00,-9.591832984080380653e-01,-1.001392570206308008e+00,-4.600298793936804520e-01,-3.485390175113966538e-01,-4.652235525816754147e-01,-6.278163050488952956e-01,-1.203679507717429598e+00,-1.000000000000000000e+00
4.868946252632721516e-01,5.009708491972464373e-01,-6.439704455577242026e-01,3.562021600578990088e-01,7.360196621001596773e-01,7.153625635835438867e-01,2.625502862175744800e-01,6.727605196362780315e-01,7.548805962301692318e-01,4.495984624085705428e-01,-1.000000000000000000e+00
1.571125210735472066e+00,1.680667118780708513e+00,1.292166221649127866e+00,1.533826490112086383e+00,1.644651700698495755e+00,1.690654913873011811e+00,1.725276736288166912e+00,1.627261077837781400e+00,1.703279688019409210e+00,1.687340010968285675e+00,1.000000000000000000e+00
9.423506254496394341e-01,1.258632993005209366e+00,1.065996319621441701e+00,1.138698121407765385e+00,1.037987246916874717e+00,1.408402913134172207e+00,1.595640483796089137e+00,1.330299092483804291e+00,1.238023958215318743e+00,1.060558657996199416e+00,1.000000000000000000e+00
-1.151445383931999800e+00,-7.725607397962170886e-01,-1.122478664022127370e+00,-1.003096259735178464e+00,-8.132807615212905850e-01,-9.388919993877281600e-01,-1.359840247570601290e+00,-1.014280516422386924e+00,-8.926594516010307734e-01,-5.071265842027917747e-01,-1.000000000000000000e+00
5.570957988397231553e-01,7.998565208620821432e-01,9.386292084225295040e-01,5.872379649244284794e-01,5.084111717038543032e-01,7.864543279873725812e-01,1.216766331704585591e+00,8.235557135256693639e-01,6.838698704872578915e-01,4.464956896723956126e-01,1.000000000000000000e+00
