-8.377756671884249329e+00,3.127202415022701132e+00,6.832502066823288978e+00,-2.694630215796744555e+00,1.397429132318635858e+00,1.344473129187037097e+00,-6.791140515353185636e-01,-3.787331507109741313e+00,1.945220643967781049e+00,4.094606523041515733e-01,1.000000000000000000e+00
5.927829038750764390e+00,-3.201964443458095722e-01,-4.827447647431144517e+00,-2.912839222910503345e+00,-9.775476183719677969e-02,-2.781836607151908947e+00,-4.187964894434243135e+00,3.077091302357096159e-01,3.093528582723918952e+00,-2.136403957259564557e+00,-1.000000000000000000e+00
1.509105708493414966e+00,-3.302276379413198182e+00,-4.675639026364508233e+00,6.228407994996003616e+00,-7.334706145038607517e+00,1.979943261644345975e+00,-1.008792473259707556e+00,5.380008863800075369e-01,-4.096263602527447922e+00,1.262422271002215268e+00,1.000000000000000000e+00
-2.835946319790075609e+00,-7.265457049870081896e+00,-4.159786319285097456e+00,4.357048547273628891e+00,2.961590080041258677e+00,-1.737277672304414766e+00,1.134167904577277453e+00,2.121060770519934469e+00,9.112467044860633747e-01,1.437306536054034467e+00,-1.000000000000000000e+00
-3.862472349449805886e+00,9.531849849946573139e-01,-6.381400416931984232e+00,2.062520540372645428e-01,3.422038561730284201e+00,2.507078712732818127e-01,1.276404356548149988e+00,1.123865431193016295e+00,3.927956374089215164e+00,-3.005593453030323214e+00,-1.000000000000000000e+00
-2.662990173760635404e+00,-9.219881177466194844e-01,-6.201551279433521913e+00,1.118549585337842522e+01,-2.437043951714716883e+00,-5.617791373481859196e+00,1.352789565201493460e-01,2.611334562186466091e+00,-5.137484162430607793e-01,1.680957891275683735e+00,1.000000000000000000e+00
1.033029753313301846e+01,-1.318297432395935109e+00,-1.601474847819884140e+00,7.582780975295785098e+00,1.612330229270380499e+01,3.135675985066653570e+00,4.616027296405362357e+00,-9.514496608618793871e+00,-9.175439075839486591e+00,-1.012887486754996580e+01,-1.000000000000000000e+00
-5.950002431543581771e-01,6.877100762699626113e-01,-6.642078135707818021e+00,-1.174499275788645658e+00,2.530298351858829342e+00,2.280412088950352079e-01,2.953400008729697990e-01,-1.181112791936432149e+00,2.415280577972679144e+00,-4.605549975838463261e+00,-1.000000000000000000e+00
8.748641271738097913e+00,5.160433934753791085e+00,6.959225762021623574e+00,-1.184589391335756137e+00,5.290423081546296480e+00,-6.467923196555215526e+00,-5.521809561324240612e+00,5.317658231718190187e+00,-3.080247098129051952e+00,-1.960966673977350583e+00,-1.000000000000000000e+00
-8.383862316095596512e+00,6.386209522432945818e+00,3.158073873506388463e+00,3.759993887998470008e+00,3.801360730372142616e+00,-3.337777460395565665e+00,4.044559230801566763e+00,-7.984594413494241927e+00,4.241180246775428930e-01,4.630257833711684867e+00,1.000000000000000000e+00
5.652097784676405112e+00,5.327941383522537322e+00,-3.855086580954266484e+00,1.128327462613990129e+01,5.361676938409767335e-01,-6.064336892897872922e+00,-1.063998318022328693e+00,-2.590928964115262190e+00,5.928854409222518440e-02,3.107631619936014111e+00,1.000000000000000000e+00
-1.252905354341123179e+01,8.028168970334709442e+00,2.522529635380305724e+00,3.791056173893258663e+00,5.268210289490049547e+00,-6.462485130719846538e+00,6.161779928920361193e+00,-7.513747651427038043e+00,-4.825441216150405666e-01,4.824846071528981817e+00,1.000000000000000000e+00
-6.632880921697932586e-02,-2.142841744406842608e+00,-7.756504638459683854e+00,-9.901315871894462717e-01,4.400819900710604138e+00,1.697547299504605478e+00,5.527261973424912878e-01,3.030506030000560957e-01,4.629353526871804014e+00,-1.498157254753702761e+00,-1.000000000000000000e+00
2.003300925576865232e+00,-1.228783198824844103e+00,-4.146881346435592697e+00,-6.136149019726806486e+00,8.639813056690839321e-01,3.124668411552465219e+00,-8.471178673925524594e-01,-2.805397553402164124e-01,1.615858944288947940e+00,1.113427473179708693e+00,-1.000000000000000000e+00
4.720143784909108575e+00,4.526891538946049565e+00,-2.919613825101235349e+00,2.524757111273684185e+00,-3.967921905233604107e+00,1.504246395191761509e+00,-4.083425461683534152e+00,-5.702278728966759580e+00,-4.504309668280779277e+00,-5.201222563013078393e+00,1.000000000000000000e+00
-1.400346918205514379e+00,-5.734398273728992912e+00,-4.823083186879705053e+00,1.125954705102056100e-02,6.400422397511490225e+00,-4.052232880543490623e+00,-5.263099048023426318e-01,2.078932144772125845e+00,5.517035732611465626e+00,-1.211372516700752078e+00,-1.000000000000000000e+00
6.846765458436226304e+00,-2.363814538136762289e-01,-5.260631956242542095e+00,-3.049777419905670417e+00,4.928747936504447869e-01,-7.702199668083312467e+00,-3.606019506440719669e-01,-5.508547340568328288e-01,2.883447703705758869e+00,2.090450925373583235e+00,-1.000000000000000000e+00
-2.972860686241181050e+00,-3.443376263134445558e+00,-5.919082277758668909e+00,-9.301100971590093858e-01,6.359842017554137250e+00,3.124217044772025886e+00,4.777437663112165112e+00,2.387872554457663998e+00,-4.666422672168184516e-01,-1.780712465697059876e+00,-1.000000000000000000e+00
3.973110267790208816e+00,1.773255975654945971e+00,-2.793334164599004410e+00,-5.613725253657514180e+00,3.033885269792360173e+00,-5.077188050101248962e+00,4.855147216242211017e-01,1.917208761564590080e+00,3.439219581619181731e-01,-5.053880611884455920e-01,-1.000000000000000000e+00
-2.417983283522957549e+00,5.534581125790574596e+00,-5.350284417167377349e+00,-3.413742654491052075e+00,5.390445824466674196e+00,2.993513538234491289e+00,-9.714244170617394314e-01,-1.535025495247366978e+00,3.747322804010652764e+00,-3.661695715977306254e+00,-1.000000000000000000e+00
-2.934149599461640889e+00,-6.862720939939762843e+00,-8.436862892890647503e-01,-4.349696835921770699e+00,8.761935901750672606e-01,3.881408004063873207e+00,4.308174329917442869e+00,2.319548066331945879e+00,1.065408864077175943e+00,1.144571797063523411e+00,-1.000000000000000000e+00
-4.665813881405219021e+00,-9.864579127347669285e+00,6.484590429326833494e+00,-3.218063053442981047e+00,-1.344893753576300366e+00,1.464193331115453134e+00,-4.947459329374165549e+00,5.001544253275074681e+00,4.915335906995735193e+00,3.554742559835128435e-01,-1.000000000000000000e+00
-7.224058879100668129e+00,5.326017885109833649e+00,-6.712150097525286796e+00,5.417609969955634597e+00,-5.529955733530851347e+00,-5.317918043421802743e+00,2.171556096650080647e+00,-9.413540450326820519e-01,1.646575948896403352e+00,-2.098233618924812305e+00,1.000000000000000000e+00
-1.338292345602303923e+00,-1.675912774560858187e+00,-6.296602642020832974e+00,-2.519266797487141663e+00,2.226816867020031676e+00,-3.393973110097055379e+00,2.840691663128049438e+00,2.139184945162564411e+00,2.653930103111703964e+00,-1.863251209499013239e+00,-1.000000000000000000e+00
-5.040265191592903093e+00,5.787335299317096116e+00,-4.073106895575763886e+00,1.583900076703006254e+00,-8.174766044218936267e-01,-4.337098648439113191e+00,-2.044328409621483988e+00,8.750329166254046387e-02,3.174934946474345043e+00,-2.366446867522696174e+00,1.000000000000000000e+00
-1.462461785768853550e+00,1.118337077102123711e+00,-4.958892355872032809e+00,-1.857739995551233037e+00,-5.995447452377952180e-01,3.069477742796101194e-01,-7.357736088187344370e-01,1.596657855975043505e+00,1.855571831286100259e+00,-6.002908206970119842e+00,-1.000000000000000000e+00
6.686451184510667112e+00,-6.323276767246184704e+00,4.771227594371719727e-01,-4.965949168521249568e+00,3.170951896876529119e+00,-6.590651908804974646e+00,4.136189380187068387e+00,2.340345448660353433e+00,-2.700395798154741067e-01,2.504488401675981191e+00,-1.000000000000000000e+00
5.780285024634101099e+00,-1.239983181210659202e+00,1.655295315696422076e+00,-6.721156890903031034e+00,-4.598289008937474165e+00,-2.021542136177216786e+00,-1.220921018887732412e+00,-4.669621062704558123e-01,-1.967214151327691063e+00,8.770636078356397469e-01,-1.000000000000000000e+00
-6.065685363469063951e+00,1.292669216186120851e+00,-3.141369676502041575e+00,3.491571056535460293e+00,-4.193497584681510126e+00,-1.810283083852033181e+00,1.957037816948971276e+00,1.576806343815750022e+00,2.967844801648453767e+00,-1.430446945387108704e+00,1.000000000000000000e+00
-1.866961475632149314e+00,-5.610476724095970980e+00,-6.754208868490251483e+00,2.176641700934105916e+00,5.252619208620552094e+00,6.863887257357516036e-01,1.612467791695002761e+00,1.496227057237712543e+00,2.546232765810491738e+00,-1.801932535628341103e+00,-1.000000000000000000e+00
1.664303778214673013e+00,5.679426555857032266e-01,1.374749987441184151e+00,-7.794703926404070060e+00,-4.086094451026630381e+00,-1.360598084066250824e+00,2.114996471250789156e+00,-6.358142336203942424e-01,-1.323836212283174163e+00,3.725764533575013360e+00,-1.000000000000000000e+00
-8.851542376907101328e+00,3.275544248856674390e+00,5.893351449712903367e+00,-3.289318099395114103e+00,1.372705916041172314e+00,1.016601100773380922e-01,3.073041943424846156e+00,-2.856123106306061032e+00,-2.422056843870915799e+00,3.331392210921263697e+00,1.000000000000000000e+00
-4.849044406548784991e+00,-3.256986041519932318e+00,1.653636884495980786e+00,2.351533716038148203e+00,-3.080240033152114254e+00,1.595046581081215331e+00,-3.230895611153786096e+00,5.139522538866756918e+00,-5.120260548951520718e+00,-2.278672641313589153e+00,1.000000000000000000e+00
-1.127258770249276676e+00,5.279196442152929158e+00,-4.767808547984126122e+00,3.044272128883790618e+00,-5.443525069529981941e+00,-4.029833971349025212e+00,-7.300766028853238332e-01,-2.281885794883841412e-01,-5.505705283554470642e-01,2.310782594365315745e+00,1.000000000000000000e+00
-8.396626512081848404e+00,-4.110875855483734576e+00,7.196948844052728944e+00,6.049013986413995791e-01,-6.027287829913399619e+00,3.969849354457185342e+00,-6.279084718747701466e+00,7.140168937798105020e+00,1.683995505536947102e-01,-3.925962381176121951e+00,1.000000000000000000e+00
-3.407178919201586442e+00,4.599953460303377040e-01,-6.740816983983696220e-01,-6.812635393376860193e+00,6.058420900666252606e-01,3.487305106915510766e+00,4.027285121553052960e+00,1.184283206090093854e+00,9.711052211367235953e-01,-1.291248615791291687e+00,-1.000000000000000000e+00
-3.149059678326563194e+00,-4.333914602689851847e+00,3.087970994394399149e+00,-3.320037186335184742e+00,-2.357580145792959048e+00,1.252298956134024088e+00,3.995602534905136949e+00,4.620201605309069356e-03,3.148426857497951814e-02,-2.335935359232122199e-01,-1.000000000000000000e+00
7.349643839101086762e+00,-4.763394960209109463e+00,3.898133430939440647e+00,-6.867786000309422656e-02,1.693896097070918261e+00,1.025518855639392761e-02,4.098614965129010024e+00,-1.908610228589398217e+00,-5.284760442727928442e+00,5.359054924987863622e+00,-1.000000000000000000e+00
-1.090703365248342882e+00,-3.900646503031234058e+00,-1.684157836990702872e+00,3.403257976969717546e+00,7.413116276310226738e+00,3.432085195455538695e+00,2.832276642928677646e+00,-3.582985877041793721e+00,-6.138898688358617406e+00,4.383960474026380005e+00,-1.000000000000000000e+00
2.525780773843443239e+00,8.562960903412298874e-01,-4.678807669889534893e+00,2.135215530109659809e+00,-1.190466946521538061e+00,-9.545909456037564578e-01,-5.306540801947916997e+00,-1.660386321864287362e+00,-1.156254175403200524e+00,9.937468436229300595e-02,1.000000000000000000e+00
-7.578124786448343642e+00,1.270189199395778346e+00,7.537008475719787270e+00,-5.736327337575083618e+00,1.443352430640808093e+00,1.451396634337733582e+00,-1.561429063498204206e+00,5.834367072265423948e-01,-1.383780221605047656e+00,1.367952373030172808e+00,1.000000000000000000e+00
