,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_learning_rate,param_max_vmap,param_temperature,param_visible_qubits,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,23.659562730789183,1.533969568123037,0.9588727474212646,0.13712448297420873,32,0.001,32,1.0,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 1.0, 'visible_qubits': 'single'}",0.6666666666666666,0.625,0.5416666666666666,0.625,0.7291666666666666,0.6375,0.06123724356957945,25,0.7043478260869566,0.6678260869565217,0.6469565217391304,0.6939130434782609,0.810763888888889,0.7047614734299517,0.05667452131882557,25
1,42.63326597213745,6.443061678352661,5.106173944473267,1.4407776528460168,32,0.001,32,1.0,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 1.0, 'visible_qubits': 'half'}",0.7916666666666666,0.6458333333333334,0.5833333333333334,0.6458333333333334,0.7291666666666666,0.6791666666666667,0.07288689868556623,17,0.8556521739130435,0.7026086956521739,0.6521739130434783,0.728695652173913,0.7378472222222222,0.7353955314009661,0.06710197254667756,22
2,106.8327525138855,10.137914357199824,11.136430263519287,1.3773887584440883,32,0.001,32,1.0,all,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 1.0, 'visible_qubits': 'all'}",0.7291666666666666,0.6666666666666666,0.625,0.6875,0.7083333333333334,0.6833333333333333,0.035843021946010946,13,0.8226086956521739,0.7060869565217391,0.6904347826086957,0.7460869565217392,0.7708333333333334,0.7472101449275363,0.047241541941644455,12
3,18.16038122177124,3.0655553623293192,0.7675668239593506,0.10566890499130986,32,0.001,32,10.0,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 10.0, 'visible_qubits': 'single'}",0.625,0.5,0.5833333333333334,0.6041666666666666,0.7291666666666666,0.6083333333333333,0.07383352144445561,26,0.7408695652173913,0.5617391304347826,0.5947826086956522,0.6139130434782608,0.8107638888888888,0.6644136473429951,0.09508390982148687,26
4,42.01388564109802,3.782024195953588,3.796629810333252,0.34214378978758875,32,0.001,32,10.0,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 10.0, 'visible_qubits': 'half'}",0.7708333333333334,0.6666666666666666,0.6458333333333334,0.6458333333333334,0.6458333333333334,0.675,0.048591265790377515,18,0.8382608695652174,0.7286956521739131,0.7200000000000001,0.7286956521739131,0.7708333333333334,0.7572971014492754,0.0441939382697917,7
5,108.3115523815155,13.375976096089481,10.750171184539795,1.1401327282217308,32,0.001,32,10.0,all,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 10.0, 'visible_qubits': 'all'}",0.75,0.6458333333333334,0.6875,0.6458333333333334,0.625,0.6708333333333334,0.04448782605013046,20,0.7982608695652175,0.7095652173913044,0.7217391304347827,0.7130434782608696,0.7760416666666666,0.7437300724637681,0.03635973836448837,16
6,17.103574323654176,6.348219730757383,0.7070535659790039,0.07411170541347531,32,0.001,32,100.0,single,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 100.0, 'visible_qubits': 'single'}",0.7083333333333334,0.4791666666666667,0.5,0.6041666666666666,0.6875,0.5958333333333333,0.09372684899334995,27,0.7930434782608695,0.528695652173913,0.4782608695652174,0.5826086956521739,0.796875,0.6358967391304347,0.13400735359516783,27
7,48.42837772369385,5.616505388259171,4.025825881958008,0.3472274625661486,32,0.001,32,100.0,half,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 100.0, 'visible_qubits': 'half'}",0.75,0.6458333333333334,0.625,0.6458333333333334,0.625,0.6583333333333334,0.046770717334674264,23,0.7965217391304348,0.7304347826086957,0.7095652173913043,0.7147826086956522,0.7552083333333334,0.7413025362318841,0.03184714616510534,17
8,109.9512414932251,3.215733541002416,10.270424270629883,0.9765833501164463,32,0.001,32,100.0,all,"{'batch_size': 32, 'learning_rate': 0.001, 'max_vmap': 32, 'temperature': 100.0, 'visible_qubits': 'all'}",0.75,0.6458333333333334,0.7083333333333334,0.6875,0.625,0.6833333333333333,0.04448782605013046,13,0.7756521739130435,0.6973913043478261,0.7026086956521739,0.7026086956521739,0.7569444444444444,0.7270410628019324,0.032650395595099795,24
9,8.09207887649536,0.5910582389224571,0.7125410556793212,0.029191229732565892,32,0.01,32,1.0,single,"{'batch_size': 32, 'learning_rate': 0.01, 'max_vmap': 32, 'temperature': 1.0, 'visible_qubits': 'single'}",0.7708333333333334,0.6875,0.6666666666666666,0.6458333333333334,0.7291666666666666,0.7,0.044876373392787536,2,0.8573913043478261,0.7443478260869565,0.7669565217391304,0.7217391304347825,0.810763888888889,0.7802397342995169,0.0485202684203558,1
