-2.830685429114547791e-01,-7.682618809497405721e-01,1.000000000000000000e+00
2.022300234864176094e-01,4.161451555920909762e-01,-1.000000000000000000e+00
-4.695952646365491034e-01,-5.120207132418328477e-01,1.000000000000000000e+00
-7.458789746962304346e-01,4.448652010960874037e-02,1.000000000000000000e+00
-3.183929194939643104e-01,8.615146512071294449e-01,-1.000000000000000000e+00
-4.269174957434311857e-01,1.816665211380215084e-01,1.000000000000000000e+00
8.723095483215619339e-01,3.920595933499460006e-01,-1.000000000000000000e+00
2.670594215217894085e-01,7.154936814951695645e-02,-1.000000000000000000e+00
-6.459790314465063688e-01,-8.225949324858887746e-01,1.000000000000000000e+00
6.124025595861226634e-01,4.965193807673167203e-01,-1.000000000000000000e+00
8.654569667080265205e-01,7.321277790008167141e-01,-1.000000000000000000e+00
4.920897585308465771e-01,1.667375301943192500e-01,-1.000000000000000000e+00
-3.382039502947016274e-01,-8.728832994279527302e-01,1.000000000000000000e+00
-8.175877939026192642e-01,-1.115939059483705975e-02,1.000000000000000000e+00
-6.095140244039110033e-01,4.449042305230106464e-01,1.000000000000000000e+00
7.800106836351325956e-01,-3.240096862969283897e-01,-1.000000000000000000e+00
1.050474489571429082e-02,6.529149322154832458e-01,-1.000000000000000000e+00
4.592123566761281417e-01,2.751149427104262468e-01,-1.000000000000000000e+00
6.834541709713759516e-03,3.807896572587305961e-01,-1.000000000000000000e+00
-2.988248823868060455e-01,1.798353737092661664e-01,1.000000000000000000e+00
-9.213757203178021271e-01,5.988207978180852820e-01,1.000000000000000000e+00
5.444895385933148368e-01,-6.025686369316551882e-01,1.000000000000000000e+00
2.909445918143356291e-01,-6.457786411859021136e-01,1.000000000000000000e+00
3.758124348673219650e-02,4.060379177903556958e-01,-1.000000000000000000e+00
4.137146876952342289e-01,4.580143360819746157e-01,-1.000000000000000000e+00
1.401223401787299316e-01,-8.056470124584629300e-01,1.000000000000000000e+00
9.746757873317224430e-02,3.837903953853865069e-01,-1.000000000000000000e+00
9.081020545174447456e-01,2.123492689017600910e-01,-1.000000000000000000e+00
-1.515559815060474325e-01,8.127087701894719629e-01,-1.000000000000000000e+00
9.398287956292064038e-01,6.842378462714173715e-01,-1.000000000000000000e+00
-8.778440802902724993e-01,-4.462447037055925492e-01,1.000000000000000000e+00
2.558007789818155242e-01,-8.364819361022561850e-01,1.000000000000000000e+00
-9.690867669422651431e-01,8.566371251754507643e-01,1.000000000000000000e+00
-9.312229577695632088e-01,8.186408041575641281e-01,1.000000000000000000e+00
6.766574094222757019e-01,-6.261368041005943574e-02,-1.000000000000000000e+00
9.460211095048911556e-01,-2.138045506664791873e-01,-1.000000000000000000e+00
-1.169389972532459687e-01,7.754083655165995292e-01,-1.000000000000000000e+00
-4.381309806252384753e-01,8.539216631649693134e-02,1.000000000000000000e+00
3.818754762049318963e-01,-2.265293073989251837e-01,-1.000000000000000000e+00
4.519113577404787474e-01,7.942205199051541875e-01,-1.000000000000000000e+00
8.218543689876849356e-01,6.450744858463379749e-01,-1.000000000000000000e+00
3.694623451077585496e-01,-6.747661213102174038e-01,1.000000000000000000e+00
6.719602410244116530e-01,3.919484121873959559e-01,-1.000000000000000000e+00
7.168255036860236018e-01,-1.420119452499633006e-01,-1.000000000000000000e+00
-7.728848156007419590e-01,3.431463911855991977e-01,1.000000000000000000e+00
-9.091072393170842592e-01,-4.380736208155393552e-01,1.000000000000000000e+00
2.636744243395985343e-01,-1.031089560433604557e-01,-1.000000000000000000e+00
9.932736741478107589e-01,1.108634112052548915e-01,-1.000000000000000000e+00
-8.588625051991403136e-01,2.848385564126312275e-01,1.000000000000000000e+00
-9.889557657527952017e-01,6.309228569096683170e-01,1.000000000000000000e+00
-7.102102558175538149e-01,-2.109447944487397031e-02,1.000000000000000000e+00
-9.095454221789238680e-01,-3.493393384734713170e-01,1.000000000000000000e+00
2.457809516380005110e-01,-8.293050700124640073e-01,1.000000000000000000e+00
-3.639930500562722493e-01,-7.798961509446464824e-01,1.000000000000000000e+00
2.992657980944293250e-01,6.984468209883558654e-01,-1.000000000000000000e+00
2.668075130208469314e-01,7.429211803754354193e-01,-1.000000000000000000e+00
2.840632923085755213e-01,-8.317200700099023347e-01,1.000000000000000000e+00
5.425406933718914804e-01,-8.519106965318192781e-01,1.000000000000000000e+00
8.127024322021303426e-02,2.748598029964131051e-01,-1.000000000000000000e+00
2.418611659856195750e-02,-5.470084496041240918e-01,1.000000000000000000e+00
-7.649475064457902374e-01,2.984206042321271291e-01,1.000000000000000000e+00
-4.303190112450647753e-01,-9.262261052909344095e-01,1.000000000000000000e+00
-9.772927104651618624e-01,-6.267871601174745955e-02,1.000000000000000000e+00
-7.608115081233965959e-01,4.264895744459900051e-01,1.000000000000000000e+00
