,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_kernel_shape,param_learning_rate,param_max_vmap,param_n_qchannels,param_qkernel_shape,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc
0,109.57430653572082,1.5571743593954401,39.8970664024353,0.7944503885934545,32,3,0.001,32,5,2,"{'batch_size': 32, 'kernel_shape': 3, 'learning_rate': 0.001, 'max_vmap': 32, 'n_qchannels': 5, 'qkernel_shape': 2}",0.955,0.955,0.915,0.925,0.935,0.937,0.015999999999999966,1,0.9914965986394557,0.9952457211490342,0.9861375237713943,0.9896907216494845,0.9897908117305575,0.9904722753879852,0.0029563596904732844,1
