-2.843563032212814146e-01,4.379874985411250088e-02,1.000000000000000000e+00
1.486953554011722689e+00,-9.217129252284012031e-01,1.000000000000000000e+00
-1.686442417736981447e+00,5.224633952677988358e-01,1.000000000000000000e+00
-7.213952085635079170e-01,-1.016970755886075439e+00,-1.000000000000000000e+00
8.534264349594830046e-01,3.489775901704674221e-01,-1.000000000000000000e+00
-1.334205182234134757e+00,7.114941955493552239e-01,1.000000000000000000e+00
-3.564291267827724569e-02,-2.031989115266428780e-01,1.000000000000000000e+00
-1.453122123964271317e+00,1.112402381778141214e+00,-1.000000000000000000e+00
-1.585262439371780685e-01,-6.715771346778841577e-01,-1.000000000000000000e+00
-6.557029443362742960e-01,1.646539039420433115e+00,-1.000000000000000000e+00
-6.088881086226995976e-01,-1.715384540374226829e-01,1.000000000000000000e+00
-5.363658998670228772e-01,6.578053199803197970e-02,1.000000000000000000e+00
1.789254485255389104e+00,-1.754282129251015565e+00,-1.000000000000000000e+00
-1.073967904040888932e+00,1.175835231556173754e+00,-1.000000000000000000e+00
-1.199681385032963371e-01,-6.624348167500204720e-02,-1.000000000000000000e+00
9.705362875910343856e-01,5.928839323052295107e-01,-1.000000000000000000e+00
-2.343419300100344493e-01,-8.200077244657144604e-02,1.000000000000000000e+00
6.403484471522848942e-01,-1.108261491321544945e+00,-1.000000000000000000e+00
-4.499725815419260977e-01,-1.162352309731180977e+00,-1.000000000000000000e+00
-1.082170426191117196e-01,-1.085875245833924252e+00,-1.000000000000000000e+00
1.206921889486903599e+00,-6.526742604665546343e-01,1.000000000000000000e+00
3.491992134866604008e-02,8.100084790074207897e-01,-1.000000000000000000e+00
3.654713176423230458e-01,1.789457966001033462e-01,-1.000000000000000000e+00
5.373955258153445547e-01,-6.664383755074314575e-01,-1.000000000000000000e+00
1.218590139033651987e+00,2.435676845505625465e-01,-1.000000000000000000e+00
4.532553728264662185e-01,-5.132775812899781354e-01,1.000000000000000000e+00
1.265897836712738034e+00,-2.489601540740593144e+00,-1.000000000000000000e+00
-3.585480657173530927e-01,1.678574289611004966e+00,-1.000000000000000000e+00
-2.784779915944783912e-01,-1.531510798488315561e-01,1.000000000000000000e+00
-9.921839780342653903e-01,-3.537482219738738443e-01,-1.000000000000000000e+00
9.722653802099320286e-01,4.635022334409568678e-01,-1.000000000000000000e+00
-9.558596028499682928e-01,1.511525627934101834e+00,-1.000000000000000000e+00
6.578975670409360765e-02,8.544098209426822521e-01,-1.000000000000000000e+00
9.812446290976245544e-01,-1.290773874695326784e+00,-1.000000000000000000e+00
4.430074359543456075e-01,-2.897650733355272012e-01,-1.000000000000000000e+00
5.099010432918475028e-02,3.459698807750207217e-01,-1.000000000000000000e+00
-1.892520495578515538e+00,8.342908100024214457e-01,1.000000000000000000e+00
-1.059135266412587484e+00,3.140315376510633527e+00,-1.000000000000000000e+00
-4.748364692500625650e-01,-1.658497639843486415e-01,1.000000000000000000e+00
-1.707823561652584143e-01,1.087887231031557933e+00,-1.000000000000000000e+00
-9.742940548773902643e-02,-6.883581548413040263e-01,-1.000000000000000000e+00
2.749137841119810299e-01,-2.289373029764370793e-01,-1.000000000000000000e+00
4.330373058602212666e-01,-5.151376128293140289e-01,1.000000000000000000e+00
1.881573608010215892e+00,-9.484010084069658397e-01,1.000000000000000000e+00
3.344694369554415680e-01,-3.605598387575327246e-01,1.000000000000000000e+00
-1.195629104325300895e-01,-9.129647463489273251e-01,-1.000000000000000000e+00
-6.948453670194861820e-01,-2.816523173441120576e-01,1.000000000000000000e+00
-1.679892251446011564e-01,-1.025774062780843154e+00,-1.000000000000000000e+00
-6.481137542616117742e-01,1.423793633768202782e-01,1.000000000000000000e+00
2.140192407414636677e-01,-2.879527136039683466e-01,-1.000000000000000000e+00
-2.174637171647694878e+00,-2.557047059385694876e+00,-1.000000000000000000e+00
3.781912088567324082e-01,1.483566006438277629e+00,-1.000000000000000000e+00
-4.987526511184762201e-01,-6.398813546453480106e-02,1.000000000000000000e+00
7.256797473868863424e-01,1.244828760324051986e+00,-1.000000000000000000e+00
1.998839584261951630e-01,9.345245707645325473e-01,-1.000000000000000000e+00
-8.299836722139781742e-01,8.138727168530311973e-01,-1.000000000000000000e+00
5.713945339627413134e-01,2.319818093849348006e+00,-1.000000000000000000e+00
-9.274733902291599774e-01,-1.334044377151838608e-02,1.000000000000000000e+00
-1.104922698380087942e+00,4.738402853102104961e-01,1.000000000000000000e+00
3.684449358249363704e-01,-3.652915255448084264e-01,1.000000000000000000e+00
1.403573339079881466e+00,-9.240947573677501525e-01,1.000000000000000000e+00
1.039357007974437280e-01,1.492499429767900176e+00,-1.000000000000000000e+00
-8.052293556840298683e-01,-1.453533177229824891e-01,1.000000000000000000e+00
-1.758297881170469257e+00,8.370707817445716126e-02,1.000000000000000000e+00
-9.231838805280890847e-01,-2.355075315842426187e-01,1.000000000000000000e+00
6.273390466843942193e-01,-3.223639467337706122e-01,1.000000000000000000e+00
-2.436412024827768474e-01,2.108443369870803163e+00,-1.000000000000000000e+00
-8.493580548621713078e-01,2.970708886889721900e-01,1.000000000000000000e+00
5.345654757052022976e-01,-4.708897123377713267e-01,1.000000000000000000e+00
9.041253340535732042e-02,-1.822352097305931728e+00,-1.000000000000000000e+00
1.004278746428796110e+00,5.436850630628846659e-01,-1.000000000000000000e+00
2.625925649155044006e+00,1.111846570609908991e+00,-1.000000000000000000e+00
