-9.317560276018922449e-01,-8.421017894029985129e-01,-3.923572573672687858e-01,1.000000000000000000e+00
2.131806670536108561e-02,-8.345434149725267092e-01,-2.773078385766771792e-01,1.000000000000000000e+00
2.141732777917014774e-01,-3.480720452985736069e-01,-1.948741982944383055e-01,1.000000000000000000e+00
9.928911412784212631e-01,-3.823648423318032341e-01,2.120626343965748284e-01,-1.000000000000000000e+00
9.999505142665325863e-01,3.371851230834219670e-01,5.361135466238058367e-01,-1.000000000000000000e+00
7.363706267727367083e-02,-1.713778246166520469e-01,-3.515421546314950185e-01,1.000000000000000000e+00
-2.358848665571746175e-02,-5.643675205548326357e-01,-1.922214881919760143e-01,1.000000000000000000e+00
-2.457603157450703180e-01,-7.679603930004024193e-01,-3.426284793871149370e-01,1.000000000000000000e+00
-4.751224644457427981e-01,-6.506793167552202828e-01,-1.018615018577408021e-01,-1.000000000000000000e+00
6.438324593350838176e-01,-2.508191016407803065e-01,7.614210007107811984e-02,-1.000000000000000000e+00
-8.957023638522502162e-01,-7.632941013484176862e-01,-4.053967240915870018e-01,1.000000000000000000e+00
8.665683245575921401e-01,-3.572165690497343393e-02,-9.436713301950878929e-02,1.000000000000000000e+00
2.852621959844641175e-01,-3.666660580039786121e-01,-2.510888771215618043e-01,1.000000000000000000e+00
-4.895366999821715859e-01,-5.989893311135348064e-01,-3.704511756242820919e-01,1.000000000000000000e+00
-1.933936684640104875e-01,-3.478232573623057933e-01,-1.095419656200715824e-01,1.000000000000000000e+00
8.078283964098166292e-01,-3.182905166950135145e-01,6.393327334073944934e-02,-1.000000000000000000e+00
9.889833606092001128e-01,-5.944565006104735039e-01,1.491644883831751700e-01,-1.000000000000000000e+00
-3.097523299205257596e-01,-1.317562426807246112e-01,-2.547969166090162663e-01,1.000000000000000000e+00
9.970265172639509732e-01,5.323540534998157103e-02,5.063601668036334796e-02,1.000000000000000000e+00
8.591776514573060686e-01,-1.683005458828301937e-01,1.349870825442286426e-01,-1.000000000000000000e+00
6.930595636375184165e-01,-2.288226388322257276e-01,1.190253381089991791e-01,-1.000000000000000000e+00
-9.718862509006195305e-01,-4.913606131864535764e-01,-3.797530684089184261e-01,1.000000000000000000e+00
