-6.410728972968278150e-01,-8.569217092324278306e-01,-1.000000000000000000e+00
3.537739693573246913e-01,9.623155904924601822e-02,1.000000000000000000e+00
6.431998902735872603e-01,7.348794116425797496e-01,-1.000000000000000000e+00
8.228062710114424361e-01,-7.139026837170656115e-02,1.000000000000000000e+00
-9.497792784116174669e-01,-6.481516187546519925e-01,1.000000000000000000e+00
-3.127404340503671665e-01,-7.915158156203525586e-01,1.000000000000000000e+00
1.892793653223586448e-01,-9.704136478252618492e-01,1.000000000000000000e+00
1.088522066861649790e-01,-6.947682771047868355e-01,1.000000000000000000e+00
2.382543871197161101e-01,-1.738000348492378111e-01,-1.000000000000000000e+00
5.099344872874376211e-01,6.411769329960473884e-01,-1.000000000000000000e+00
8.196534252031892898e-01,-1.017541890656622622e-01,-1.000000000000000000e+00
4.365934496212294236e-01,1.806969805039457255e-01,-1.000000000000000000e+00
-5.216081576069691028e-01,-4.473442345378612073e-01,1.000000000000000000e+00
9.209768816528163260e-01,-5.695416556514868445e-01,1.000000000000000000e+00
-4.968433980773376835e-01,-1.475277361157004696e-01,-1.000000000000000000e+00
4.035404429379547131e-01,4.099132459308927334e-01,-1.000000000000000000e+00
-6.079716744844610998e-01,7.229259693441041357e-01,1.000000000000000000e+00
7.420362835030874793e-02,-5.151350243578988186e-01,1.000000000000000000e+00
-3.458538661999326358e-01,-5.785879041046776416e-01,1.000000000000000000e+00
-2.591602356249199102e-01,7.112047726833723438e-01,-1.000000000000000000e+00
-3.667186197807150716e-01,-8.128594956484492817e-01,-1.000000000000000000e+00
-7.425051629045346102e-01,-2.253250443118111693e-02,1.000000000000000000e+00
-1.539888377768611483e-01,5.018930130219492192e-01,1.000000000000000000e+00
-9.783379875525528568e-01,-7.160305585907745796e-01,1.000000000000000000e+00
-5.027386751586671032e-01,-9.060486907709039972e-01,-1.000000000000000000e+00
-9.906205753817576287e-01,6.981865669008624486e-01,1.000000000000000000e+00
7.051659974332600278e-01,3.025893482694771985e-01,1.000000000000000000e+00
-4.661831045909146931e-02,-5.592913941119530552e-01,1.000000000000000000e+00
3.820151659188735782e-01,-9.403328695202433085e-01,1.000000000000000000e+00
9.204389603402439723e-01,-9.837942225538243157e-01,-1.000000000000000000e+00
7.023248624735135559e-01,-6.723750128277602434e-01,-1.000000000000000000e+00
9.295171936764602405e-01,-4.484664199808243157e-01,-1.000000000000000000e+00
-6.971411334409416405e-01,4.081013721990555676e-01,-1.000000000000000000e+00
-6.858874526130912530e-01,1.078370105119774158e-01,1.000000000000000000e+00
9.242611847882185039e-01,3.319488207969154558e-01,-1.000000000000000000e+00
-9.199392198732860848e-01,-9.301670679882884096e-01,1.000000000000000000e+00
-2.922823217764799475e-01,-5.427251644165332900e-01,1.000000000000000000e+00
2.621333164658114501e-01,2.892724980275357960e-01,1.000000000000000000e+00
-1.274968630203045239e-01,-1.227769070440085236e-01,-1.000000000000000000e+00
-5.341489367980514213e-01,4.718436708960236925e-01,-1.000000000000000000e+00
9.599374403962108726e-01,-6.501012034414691554e-01,1.000000000000000000e+00
-6.818579088054584902e-01,-5.204174240141714591e-01,1.000000000000000000e+00
6.766222024823005388e-01,-1.428580327541897343e-01,-1.000000000000000000e+00
-1.154545830150999070e-01,-6.032063984582742844e-01,1.000000000000000000e+00
7.015751002428187721e-01,-9.206899854897565572e-01,-1.000000000000000000e+00
-7.101919650403802908e-01,1.643794746927791928e-01,-1.000000000000000000e+00
-1.578911477468383506e-01,4.437278896104359521e-02,-1.000000000000000000e+00
7.412602489591672006e-01,-8.846363111958769343e-01,1.000000000000000000e+00
-4.217573862407177770e-02,-5.771700796068397060e-02,1.000000000000000000e+00
-4.592081244767999282e-01,-9.160496009501754022e-01,1.000000000000000000e+00
8.327509692188219681e-01,-7.531222719731444082e-01,-1.000000000000000000e+00
5.348301553836104505e-01,-9.472031843514450156e-01,1.000000000000000000e+00
9.254240336506707187e-01,-9.389994204224056951e-01,1.000000000000000000e+00
-5.612548312844545251e-01,1.176915316672060702e-01,1.000000000000000000e+00
7.037365785982857558e-01,-9.071143320726262615e-01,-1.000000000000000000e+00
-8.462115550078274095e-01,-7.294306094682249109e-01,1.000000000000000000e+00
4.574013265139448836e-01,6.770648070723048750e-01,-1.000000000000000000e+00
5.799158720603307948e-01,6.255886492969522372e-01,-1.000000000000000000e+00
4.968399676543897581e-01,-4.613577108584607789e-01,-1.000000000000000000e+00
-2.471789106382000223e-01,-9.435672722458845474e-01,1.000000000000000000e+00
8.110776158866925822e-01,-1.278209158323430350e-01,-1.000000000000000000e+00
-8.353644927008930798e-01,-2.403467847276779534e-01,1.000000000000000000e+00
5.043585179046625178e-02,-6.701887290717100099e-01,-1.000000000000000000e+00
-8.222197613285685547e-01,-7.296088434697625136e-01,1.000000000000000000e+00
-2.435211369918387769e-01,-8.730656813441524111e-01,1.000000000000000000e+00
-1.606166939995416418e-02,-8.224738701859930501e-01,1.000000000000000000e+00
-3.562170862787227277e-01,-4.956998583401973080e-01,-1.000000000000000000e+00
-3.506979414585943422e-01,-9.114997238691018300e-01,1.000000000000000000e+00
4.886787316197257480e-01,-2.718128794346794663e-01,-1.000000000000000000e+00
-8.403507237411708131e-01,-8.102249837525802301e-01,1.000000000000000000e+00
8.570107465020468940e-01,-9.152286449145210501e-01,1.000000000000000000e+00
6.619298227249379440e-01,-4.104367349762503281e-01,1.000000000000000000e+00
2.293073787926876717e-01,4.267373942600743986e-01,-1.000000000000000000e+00
-8.911690057155775557e-01,-7.500129327629453391e-01,1.000000000000000000e+00
-2.435284167075932316e-02,-5.829545223488903360e-01,1.000000000000000000e+00
7.270518835714991912e-01,-9.226602147003161170e-01,1.000000000000000000e+00
9.782283215909326479e-01,-9.790012973242433469e-01,-1.000000000000000000e+00
-6.959312877842918077e-01,8.297857768998702088e-01,-1.000000000000000000e+00
8.511324691498176609e-01,-7.165255853898258032e-01,-1.000000000000000000e+00
-9.513641442360859513e-01,7.988664541439086664e-01,1.000000000000000000e+00
-3.460044116420364912e-01,3.046967468604135088e-02,-1.000000000000000000e+00
2.194445678263585997e-01,-6.467546062794159445e-01,1.000000000000000000e+00
6.619536975545675661e-01,1.855357946830918647e-01,-1.000000000000000000e+00
8.982999641856925788e-02,-9.735500076357308519e-01,-1.000000000000000000e+00
5.916672403925501422e-01,-7.565959734426948025e-01,1.000000000000000000e+00
6.380472891145281267e-01,6.989176372312347896e-01,-1.000000000000000000e+00
7.043059782504161870e-01,-8.508659087098064955e-01,1.000000000000000000e+00
-6.581936294842125612e-01,3.328923705039343317e-01,1.000000000000000000e+00
9.700972696533831652e-01,-3.418477120975538797e-01,-1.000000000000000000e+00
-3.611786322553137141e-01,-9.804281023593901523e-01,1.000000000000000000e+00
-5.639785060893655055e-01,6.404227155977540997e-01,-1.000000000000000000e+00
-4.492804033678632347e-01,-2.828341515251797111e-01,-1.000000000000000000e+00
8.149804696030589213e-01,-6.984694918543741249e-01,-1.000000000000000000e+00
-7.428921163348142231e-01,-9.121658918474488953e-01,1.000000000000000000e+00
1.815396598793982130e-01,-3.039323234265166596e-01,-1.000000000000000000e+00
9.519318683185193919e-01,-8.255852960741720814e-01,-1.000000000000000000e+00
-8.654495843911774733e-01,4.349579299042717895e-01,1.000000000000000000e+00
7.503316917526385854e-01,-8.261262140646733476e-01,-1.000000000000000000e+00
2.129204574549562259e-02,-9.937160182735695901e-01,1.000000000000000000e+00
-9.034409327774335641e-02,3.898968064584432680e-01,-1.000000000000000000e+00
2.321023081231060603e-01,-3.654828501395682716e-01,-1.000000000000000000e+00
9.231987630866019812e-01,-9.618119950022072651e-01,1.000000000000000000e+00
5.259701248444760280e-01,-6.339549737708461974e-01,1.000000000000000000e+00
-1.066397866699928115e-01,-9.746734352482340213e-01,1.000000000000000000e+00
7.070010452826819281e-01,7.455301065145942818e-01,-1.000000000000000000e+00
8.246996529390343555e-01,-8.831762932290290191e-01,1.000000000000000000e+00
3.949164554066703081e-01,-5.232801325172834472e-01,-1.000000000000000000e+00
5.844304944318631234e-01,-9.545656025462330163e-01,1.000000000000000000e+00
-9.723015712435996161e-01,-2.751723653819236892e-01,1.000000000000000000e+00
-5.217971183314642492e-01,-8.998069587820557436e-01,1.000000000000000000e+00
6.352039163091210972e-02,8.716012297962809630e-01,-1.000000000000000000e+00
9.683220782670695082e-01,-9.985900002795861097e-01,1.000000000000000000e+00
-4.778614428161453986e-01,-8.275665286715719882e-01,1.000000000000000000e+00
-1.484663569509956371e-01,3.702386035157188005e-01,-1.000000000000000000e+00
4.785151936008665841e-01,-2.964795058090863300e-01,-1.000000000000000000e+00
7.683531874583814369e-01,-3.025037840170075598e-01,-1.000000000000000000e+00
-8.050186823126981306e-01,6.879879486364651742e-01,-1.000000000000000000e+00
5.690453876533149158e-01,-1.435910389109485152e-01,-1.000000000000000000e+00
-2.092018419587657052e-01,7.287985569965831356e-01,-1.000000000000000000e+00
-3.215813199087477203e-01,-3.415859834088457725e-01,1.000000000000000000e+00
9.523385409667699530e-01,-4.085860883868571158e-01,-1.000000000000000000e+00
-8.268942099936778256e-02,8.193575126523532370e-01,-1.000000000000000000e+00
-4.168163145200154407e-01,-8.885635461354488562e-01,1.000000000000000000e+00
-3.115799915640702356e-01,3.823000417168937459e-01,-1.000000000000000000e+00
-3.886805177222466545e-01,-7.103808626539808158e-01,1.000000000000000000e+00
8.043987877744120940e-01,9.787794477108988644e-01,-1.000000000000000000e+00
2.850633721900616147e-01,-7.767084124163142755e-01,-1.000000000000000000e+00
